"TR1 ID","TR2 ID","TR3 ID","TR4 ID","TR5 ID","Name","Description","Image","Additional notes","Invisible","Pickup","Helper","Unused","Sprite","Menu item","Wiki page"
"103","164","193","350","-1","PistolAmmo","",":items:images:tr1:pistolammo_model.png","","","","yes","","","yes",""
"104","165","194","-1","-1","ShotgunAmmo","",":items:images:tr1:shotgunammo_model.png","","","","yes","","","yes",""
"105","-1","-1","-1","-1","MagnumAmmo","",":items:images:tr1:magnumammo_model.png","","","","yes","","","yes",""
"106","167","196","352","-1","UziAmmo","",":items:images:tr1:uziammo_model.png","","","","yes","","","yes",""
"107","-1","-1","-1","-1","Explosive","",":items:images:tr1:explosive_model.png","","","","","yes","","yes",""
"108","171","201","369","-1","SmallMedipack","Restores 1/2 of Lara HP",":items:images:tr1:smallmedipack_model.png","","","","yes","","","yes",""
"109","172","202","368","-1","LargeMedipack","Restores Lara HP to maximum",":items:images:tr1:largemedipack_model.png","","","","yes","","","yes",""
"110","174","-1","-1","-1","Puzzle1Sprite","","","","","","","","yes","",""
"111","175","-1","-1","-1","Puzzle2Sprite","","","","","","","","yes","",""
"112","176","-1","-1","-1","Puzzle3Sprite","","","","","","","","yes","",""
"113","177","-1","-1","-1","Puzzle4Sprite","","","","","","","","yes","",""
"114","178","209","-1","-1","Puzzle1","","","","","","yes","","","yes",""
"115","179","210","-1","-1","Puzzle2","","","","","","yes","","","yes",""
"116","180","211","-1","-1","Puzzle3","","","","","","yes","","","yes",""
"117","181","212","-1","-1","Puzzle4","","","","","","yes","","","yes",""
"118","182","213","-1","-1","PuzzleHole1","Swaps to PuzzleDone1 when Puzzle1 is used","","","","","","","","",""
"119","183","214","-1","-1","PuzzleHole2","Swaps to PuzzleDone2 when Puzzle2 is used","","","","","","","","",""
"120","184","215","-1","-1","PuzzleHole3","Swaps to PuzzleDone3 when Puzzle3 is used","","","","","","","","",""
"121","185","216","-1","-1","PuzzleHole4","Swaps to PuzzleDone4 when Puzzle4 is used","","","","","","","","",""
"122","186","217","-1","-1","PuzzleDone1","","","","","","","","","",""
"123","187","218","-1","-1","PuzzleDone2","","","","","","","","","",""
"124","188","219","-1","-1","PuzzleDone3","","","","","","","","","",""
"125","189","220","-1","-1","PuzzleDone4","","","","","","","","","",""
"126","-1","-1","-1","-1","LeadBarSprite","Used against MidasGoldTouch to transform into Puzzle1Sprite",":items:images:tr1:leadbarsprite.png","","","","","","yes","",""
"127","-1","-1","-1","-1","LeadBar","",":items:images:tr1:leadbar.png","","","","","","","",""
"128","-1","-1","-1","-1","MidasGoldTouch","","","","yes","","","","","",""
"129","193","-1","-1","-1","Key1Sprite","","","","","","","","yes","",""
"130","194","-1","-1","-1","Key2Sprite","","","","","","","","yes","",""
"131","195","-1","-1","-1","Key3Sprite","","","","","","","","yes","",""
"132","196","-1","-1","-1","Key4Sprite","","","","","","","","yes","",""
"133","197","228","-1","-1","Key1","","","","","","yes","","","yes",""
"134","198","229","-1","-1","Key2","","","","","","yes","","","yes",""
"135","199","230","-1","-1","Key3","","","","","","yes","","","yes",""
"136","200","231","-1","-1","Key4","","","","","","yes","","","yes",""
"137","201","-1","-1","-1","Keyhole1","Used with Key1Sprite","","","","","","","","",""
"138","202","-1","-1","-1","Keyhole2","Used with Key2Sprite","","","","","","","","",""
"139","203","-1","-1","-1","Keyhole3","Used with Key3Sprite","","","","","","","","",""
"140","204","-1","-1","-1","Keyhole4","Used with Key4Sprite","","","","","","","","",""
"143","-1","-1","-1","-1","ScionPiece","Special way (next to, not below) and animation for pick-up",":items:images:tr1:scionpiece.png","","","","","","yes","",""
"145","-1","-1","-1","-1","ScionShootable","",":items:images:tr1:scionshootable.png","","","","","","","",""
"146","-1","-1","-1","-1","Scion","",":items:images:tr1:scion.png","","","","","","","",""
"147","-1","-1","-1","-1","ScionHolder","",":items:images:tr1:scionholder.png","","","","","","","",""
"150","-1","-1","-1","-1","ScionPiece2","",":items:images:tr1:scionpiece2.png","","","","yes","","","",""
"151","229","-1","-1","-1","Explosion","Also used for grenade blast",":items:images:tr1:explosion.png","","","","yes","","yes","",""
"153","230","-1","-1","-1","Splash","Emitted by WaterfallMist and Lara going underwater",":items:images:tr1:splash.png","","","","yes","","yes","",""
"155","231","-1","-1","-1","Bubbles","Emitted by Lara underwater",":items:images:tr1:bubbles.png","","","","yes","","yes","",""
"158","233","-1","-1","-1","Blood","",":items:images:tr1:blood.png","","","","yes","","yes","",""
"160","-1","-1","-1","-1","Smoke","",":items:images:tr1:smoke.png","","","","yes","","yes","",""
"161","-1","-1","-1","-1","CentaurStatue","",":items:images:tr1:centaurstatue.png","","","","","","","",""
"162","-1","-1","-1","-1","SuspendedShack","",":items:images:tr1:suspendedshack.png","","","","","","","",""
"163","-1","-1","-1","-1","MutantEggSmall","Spawns different mutant types, according to own's initial activation mask",":items:images:tr1:mutanteggsmall.png","","","","","","","",""
"164","238","-1","-1","-1","Ricochet","",":items:images:tr1:ricochet.png","","","","yes","","yes","",""
"165","-1","-1","-1","-1","Sparkles","Used for Midas golden effect",":items:images:tr1:sparkles.png","","","","yes","","yes","",""
"166","240","300","-1","-1","Gunflare","Rendered when shooting",":items:images:tr1:gunflare.png","","","","yes","","","",""
"169","243","304","422","-1","CameraTarget","","","","yes","","","","","",""
"170","244","305","385","-1","WaterfallMist","Generates water ripples below","","","yes","","","","","",""
"172","-1","-1","-1","-1","MutantBullet","Projectile, dynamically generated by mutant",":items:images:tr1:mutantbullet.png","","","","yes","","","",""
"173","-1","-1","-1","-1","MutantGrenade","Projectile, dynamically generated by mutant",":items:images:tr1:mutantgrenade.png","","","","yes","","","",""
"176","250","-1","-1","-1","LavaParticles","",":items:images:tr1:lavaparticles.png","","","","yes","","yes","",""
"177","251","-1","-1","-1","LavaParticleEmitter","Produces sound and bouncing sprite bubbles","","","yes","","","","","",""
"178","252","-1","-1","-1","Flame","",":items:images:tr1:flame.png","","","","yes","","yes","",""
"179","253","-1","-1","-1","FlameEmitter","Generates flame sprite sequence, sets Lara on fire in radius of ~1/2 sector","","","yes","","","","","",""
"180","-1","-1","-1","-1","FlowingAtlanteanLava","",":items:images:tr1:flowingatlanteanlava.png","","","","","","","",""
"181","-1","-1","-1","-1","MutantEggBig","For Torso Boss",":items:images:tr1:mutanteggbig.png","","","","","","","",""
"182","-1","-1","-1","-1","Motorboat","",":items:images:tr1:motorboat.png","","","","","","","",""
"183","-1","-1","-1","-1","Earthquake","Shakes camera and plays several rumble sound FXs","","","yes","","","","","",""
"189","-1","-1","-1","-1","LaraPonytail","Never finished and never used in game, present in LEVEL3A.PHD",":items:images:tr1:laraponytail.png","","","","","yes","","",""
"190","255","356","-1","-1","FontGraphics","",":items:images:tr1:fontgraphics.png","","","","yes","","yes","",""
"191","-1","-1","-1","-1","Plant1","",":items:images:tr1:plant1.png","","","","","","yes","",""
"192","-1","-1","-1","-1","Plant2","",":items:images:tr1:plant2.png","","","","","","yes","",""
"193","-1","-1","-1","-1","Plant3","",":items:images:tr1:plant3.png","","","","","","yes","",""
"194","-1","-1","-1","-1","Plant4","",":items:images:tr1:plant4.png","","","","","","yes","",""
"195","-1","-1","-1","-1","Plant5","",":items:images:tr1:plant5.png","","","","","","yes","",""
"200","-1","-1","-1","-1","Bag1","",":items:images:tr1:bag1.png","","","","","","yes","",""
"204","-1","-1","-1","-1","Bag2","",":items:images:tr1:bag2.png","","","","","","yes","",""
"212","-1","-1","-1","-1","Rock1","",":items:images:tr1:rock1.png","","","","","","yes","",""
"213","-1","-1","-1","-1","Rock2","",":items:images:tr1:rock2.png","","","","","","yes","",""
"214","-1","-1","-1","-1","Rock3","",":items:images:tr1:rock3.png","","","","","","yes","",""
"215","-1","-1","-1","-1","Bag3","",":items:images:tr1:bag3.png","","","","","","yes","",""
"216","-1","-1","-1","-1","Pottery1","",":items:images:tr1:pottery1.png","","","","","","yes","",""
"217","-1","-1","-1","-1","Pottery2","",":items:images:tr1:pottery2.png","","","","","","yes","",""
"231","-1","-1","-1","-1","PaintedPot","",":items:images:tr1:paintedpot.png","","","","","","yes","",""
"233","-1","-1","-1","-1","IncaMummy","",":items:images:tr1:incamummy.png","","","","","","yes","",""
"236","-1","-1","-1","-1","Pottery3","",":items:images:tr1:pottery3.png","","","","","","yes","",""
"237","-1","-1","-1","-1","Pottery4","",":items:images:tr1:pottery4.png","","","","","","yes","",""
"238","-1","-1","-1","-1","Pottery5","",":items:images:tr1:pottery5.png","","","","","","yes","",""
"239","-1","-1","-1","-1","Pottery6","",":items:images:tr1:pottery6.png","","","","","","yes","",""
"-1","2","2","-1","-1","LaraPonytail","Hardcoded to attach to Lara’s head",":items:images:tr2:laraponytail.png","","","","yes","","","",""
"-1","6","-1","-1","-1","LaraM16Anim","Animations used for M16 shooting",":items:images:tr2:laram16anim.png","","","","yes","","","",""
"-1","7","8","-1","-1","LaraGrenadeLauncherAnim","Animations used for grenade launcher shooting",":items:images:tr2:laragrenadelauncheranim.png","","","","","","","",""
"-1","8","9","-1","-1","LaraHarpoonGunAnim","Animations used for harpoon gun shooting",":items:images:tr2:laraharpoongunanim.png","","","","","","","",""
"-1","9","10","-1","-1","LaraFlareAnim","",":items:images:tr2:laraflareanim.png","","","","","","","",""
"-1","10","-1","-1","-1","LaraSnowmobileAnim","Animations used for snowmobile driving",":items:images:tr2:larasnowmobileanim.png","","","","","","","",""
"-1","11","-1","-1","-1","LaraBoatAnim","Animations used for boat driving",":items:images:tr2:laraboatanim.png","","","","","","","",""
"-1","13","-1","-1","-1","RedSnowmobile","Goes faster than BlackSnowmobile but can’t shoot",":items:images:tr2:redsnowmobile.png","","","","","","","",""
"-1","14","-1","-1","-1","Boat","",":items:images:tr2:boat.png","","","","","","","",""
"-1","15","22","-1","-1","Dog","Doberman in TR2",":items:images:tr2:dog.png","","","","","","","",""
"-1","16","-1","-1","-1","MaskedGoon1","White mask, jacket.",":items:images:tr2:maskedgoon1.png","","","","","","","",""
"-1","17","-1","-1","-1","MaskedGoon2","White mask, vest. Uses animations from MaskedGoon1",":items:images:tr2:maskedgoon2.png","","","","","","","",""
"-1","18","-1","-1","-1","MaskedGoon3","Black mask. Uses animations from MaskedGoon1",":items:images:tr2:maskedgoon3.png","","","","","","","",""
"-1","19","-1","-1","-1","Knifethrower","","","","","","","","","",""
"-1","20","-1","-1","-1","ShotgunGoon","",":items:images:tr2:shotgungoon.png","","","","","","","",""
"-1","21","23","-1","-1","Rat","",":items:images:tr2:rat.png","","","","","","","",""
"-1","22","-1","-1","-1","DragonFront","","","","","","yes","","","",""
"-1","23","-1","-1","-1","DragonBack","Attaches to DragonFront at runtime","","","","","yes","","","",""
"-1","24","-1","-1","-1","Gondola","Shatterable by boat vehicle",":items:images:tr2:gondola.png","","","","","","","",""
"-1","25","-1","-1","-1","Shark","","","","","","","","","",""
"-1","26","-1","-1","-1","YellowMorayEel","","","","","","","","","",""
"-1","27","-1","-1","-1","BlackMorayEel","","","","","","","","","",""
"-1","28","-1","-1","-1","Barracuda","",":items:images:tr2:barracuda.png","","","","","","","",""
"-1","29","26","-1","-1","ScubaDiver","","","","","","","","","",""
"-1","30","-1","-1","-1","Gunman1","","","","","","","","","",""
"-1","31","-1","-1","-1","Gunman2","","","","","","","","","",""
"-1","32","-1","-1","-1","StickWieldingGoon1","",":items:images:tr2:stickwieldinggoon1.png","","","","","","","",""
"-1","33","-1","-1","-1","StickWieldingGoon2","Can’t climb","","","","","","","","",""
"-1","34","-1","-1","-1","FlamethrowerGoon","","","","","","","","","",""
"-1","36","-1","-1","-1","Spider","","","","","","","","","",""
"-1","37","-1","-1","-1","GiantSpider","","","","","","","","","",""
"-1","38","27","-1","-1","Crow","","","","","","","","","",""
"-1","39","28","-1","-1","Tiger","Also snow leopard",":items:images:tr2:tiger.png","","","","","","","",""
"-1","40","-1","-1","-1","MarcoBartoli","","","","","","","","","",""
"-1","41","-1","-1","-1","XianGuardSpear","","","","","","","","","",""
"-1","42","-1","-1","-1","XianGuardSpearStatue","Transforms to XianGuardSpear on activation","","","","","","","","",""
"-1","43","-1","-1","-1","XianGuardSword","","","","","","","","","",""
"-1","44","-1","-1","-1","XianGuardSwordStatue","Transforms to XianGuardSword on activation","","","","","","","","",""
"-1","45","-1","-1","-1","Yeti","",":items:images:tr2:yeti.png","","","","","","","",""
"-1","46","-1","-1","-1","BirdMonster","Guards Talion","","","","","","","","",""
"-1","47","-1","-1","-1","Eagle","",":items:images:tr2:eagle.png","","","","","","","",""
"-1","48","-1","-1","-1","Mercenary1","",":items:images:tr2:mercenary1.png","","","","","","","",""
"-1","49","-1","-1","-1","Mercenary2","Black ski mask, gray jacket",":items:images:tr2:mercenary2.png","","","","","","","",""
"-1","50","-1","-1","-1","Mercenary3","Black ski mask, brown jacket",":items:images:tr2:mercenary3.png","","","","","","","",""
"-1","51","-1","-1","-1","BlackSnowmobile","Goes slower than RedSnowmobile, but can shoot",":items:images:tr2:blacksnowmobile.png","","","","","","","",""
"-1","52","-1","-1","-1","MercenarySnowmobileDriver","",":items:images:tr2:mercenarysnowmobiledriver.png","","","","","","","",""
"-1","53","-1","-1","-1","Monk1","With long stick","","","","","","","","",""
"-1","54","-1","-1","-1","Monk2","With knife-end stick","","","","","","","","",""
"-1","57","-1","-1","-1","LooseBoards","Same action as FallingBlock",":items:images:tr2:looseboards.png","","","","","","","",""
"-1","58","-1","-1","-1","SwingingSandbag","Sometimes it's a spiky ball",":items:images:tr2:swingingsandbag.png","","","","","","","",""
"-1","65","-1","-1","-1","Elevator","Trigger should be in sector to be standable",":items:images:tr2:elevator.png","","","","","","","",""
"-1","66","-1","-1","-1","Minisub","","","","","","","","","",""
"-1","71","-1","-1","-1","Lava bowl","","","","","","","","","",""
"-1","72","-1","-1","-1","BreakableWindow1","Must be shot to break",":items:images:tr2:breakablewindow1.png","","","","","","","",""
"-1","73","-1","-1","-1","BreakableWindow2","Must be jumped through to break","","","","","","","","",""
"-1","76","-1","-1","-1","AirplanePropeller","",":items:images:tr2:airplanepropeller.png","","","","","","","",""
"-1","77","-1","-1","-1","PowerSaw","","","","","","","","","",""
"-1","78","-1","-1","-1","OverheadPulleyHook","","","","","","","","","",""
"-1","80","108","-1","-1","RollingSpindle","","","","","","","","","",""
"-1","81","111","-1","-1","WallKnifeBlade","Sometimes knife disk in TR3",":items:images:tr2:wallknifeblade.png","","","","","","","",""
"-1","82","-1","-1","-1","StatueKnifeBlade","",":items:images:tr2:statueknifeblade.png","","","","","","","",""
"-1","83","-1","-1","-1","MultipleBoulders","Snowballs in Tibetan Foothills",":items:images:tr2:multipleboulders.png","","","","","","","",""
"-1","84","113","-1","-1","DetachableIcicles","",":items:images:tr2:detachableicicles.png","","","","","","","",""
"-1","85","114","-1","-1","SpikyWall","","","","","","","","","",""
"-1","86","-1","-1","-1","BouncePad","Bounces Lara up","","","","","","","","",""
"-1","87","-1","-1","-1","SpikyCeiling","","","","","","","","","",""
"-1","88","-1","-1","-1","TibetanBell","Activates when shot","","","","","","","","",""
"-1","91","-1","-1","-1","SnowmobileBelt","Two meshes are swapped at runtime according to current snowmobile state",":items:images:tr2:snowmobilebelt.png","","","","","","","",""
"-1","92","117","-1","-1","WheelKnob","","","","","","","","","",""
"-1","93","118","-1","-1","SmallWallSwitch","",":items:images:tr2:smallwallswitch.png","","","","","","","",""
"-1","94","-1","-1","-1","UnderwaterPropeller","","","","","","","","","",""
"-1","95","-1","-1","-1","AirFan","",":items:images:tr2:airfan.png","","","","","","","",""
"-1","96","-1","-1","-1","SwingingBox","Sometimes it's a spiky ball",":items:images:tr2:swingingbox.png","","","","","","","",""
"-1","100","125","-1","-1","UIFrame","Used to create UI elements",":items:images:tr2:uiframe.png","","","","yes","","yes","",""
"-1","101","-1","-1","-1","RollingStorageDrums","","","","","","","","","",""
"-1","102","127","-1","-1","ZiplineHandle","When used, slides until there’s an obstacle ~1.5 sectors ahead; position is reset on every triggering","","","","","","","","",""
"-1","103","128","-1","-1","PushButtonSwitch","",":items:images:tr2:pushbuttonswitch.png","","","","","","","",""
"-1","116","141","-1","-1","Trapdoor3","","","","","","","","","",""
"-1","124","152","-1","-1","CutsceneActor5","","","","","","","","","",""
"-1","125","153","-1","-1","CutsceneActor6","","","","","","","","","",""
"-1","126","154","-1","-1","CutsceneActor7","","","","","","","","","",""
"-1","127","155","-1","-1","CutsceneActor8","","","","","","","","","",""
"-1","128","156","-1","-1","CutsceneActor9","","","","","","","","","",""
"-1","129","-1","-1","-1","CutsceneActor10","","","","","","","","","",""
"-1","130","-1","-1","-1","CutsceneActor11","","","","","","","","","",""
"-1","139","-1","-1","-1","HarpoonGunSprite","",":items:images:tr2:harpoongunsprite.png","","","yes","","","yes","",""
"-1","140","-1","-1","-1","M16Sprite","",":items:images:tr2:m16sprite.png","","","yes","","","yes","",""
